LONGS	LONGS_P10_SP20_POP10000	10	20	10000	CHAQkE4YAiAIggeHCBgKIBQqgAgFAgIEBQQEAgMFBAYGAwYGCgIGBwcKBQMGBQMGBAUEBAUEBAQCBQYEBAUEBgQDBAYDCQQDBgQFBQMFBQMEBAUGBQYDBAgEAgYFAQYEBAMGBgYDBAkFBAMCBgQDBgcEBAMEBAUFAgYLBAoGAwUEBAMDAwQFAwQFBQcCCQQFBAMFCAMFAgMFAwIDAwIDBAUDAgQGBQcDBQUEBAgFAwoDCAQHAgUEAgUEBQMEBQcCBQMDBQQIBgUCCQIEBQIDAwYEBwIEBQgECgMGAgYHBQcGAwUDBAQMBAYECQQDAggFBAYDCwQHBgUJBAQFBAMDBwUGBgcDBAMIBQUEBAYHBAMDAwIJBAcDBAQCCAUCCQYEAgMEBgMDBQYFBAMEAwMFBgQDAgQGAggEBgYEBwQDBQQEBQQEBAYCBQcDBQQEBAcDBAMHAwMEAwMCBQQGBgMDBAMEAwQGAgYDBAUEBAYFBwYHBQIIBwIFBgMCBAUEBAMFBQkCBQMHBwQEAwgEBQMHAgcHBAQFBQcBCAMFAwcEBAIEAwYCBQUCBAYCBQQJBAUCBwYDBgMGAwYGBgQGBwMHBgYJBAMEBAYGBQYDBQMBBAUEBgUEBAQDBAMDAgQJCQUEAwgICQYDBAYDBAIEBAYFAwUFAwMGBQUHAgYEBgQGBQIGBwUEAgMFAgYEAwMEBgUCAwQHBQIGAwUEAwUDBQsIBwQGAwUKAwUQBQUFAwYDBAMDAwMDAwIGBAYFBwQIBQgHCQMEAgQEBgoCBQkEBQQEBQQDBAUDBQQDBAcEBQMIBQQEAwYEBAMEBggEAQQDBgQHAwMEBAQDAwcDBQMDBwUHBAUDAgMEBgMEBAUFBAUCAwUHAwQIBQUDCQUEAgMDBAIJAwYFAwQFBQQHBAoEAgQCBAMCAwUFBAUFBQQBBAUCBQYEAgYEBAQEAgQDBAMDBgQCBgQEBQQGBQcGAgIGBAQEAwMFAgQFBAUGBAkFBQUEBgMFCQYDBQMGBAUFCQQEAwYHBgUCAgQIBgUGBAkEBgUCBAUFBQYDCAMGBgcGBQcFBAMHBQMHAgIGBAUEAwUFCAUFBQMJBAMIBgMEAwQDBwUCBAIFAwMEBgoDBwMEBQMGBAYDBAMFAgYDAwMDAwMEBQUCBQYFCAMFAwYGAwQFBAEEBgQGBgUDBQYFBgUFBQkCBAYHAgMHBQMDBQQDBgUEBAUDAgMHBAQCBQUFBwcFAgYEBwcDBAUDBgUEBwQEAwQEAwMEBgQEAgwEAwUFAwQGAgUFAwIFBAUEBgMEBAMEBAUCBgcEBQUCBAMDCAQFAwQCAwYDAggBBgIFBwYCBQgCBAUDAwYKBAUFAgMDAwQDBwQKBgMGBgMEAwYEAgQFBgMCAwUHBwUJ	9824
LONGS	LONGS_P10_SP20_POP100000	10	20	100000	CHAQoI0GGAIgCIIHhwgYCiAUKoAIDQYHCAUICQgJCQoHCAgICgoJCAsHCgcJCAYIBwYHBgkICAcJCAgIBwoHBwgHBwoMCgkFBQkHBwYHCwkIBgcGCQgLBggJBwcGCAYICAcICAgICQcJCAcICwoHDQgHDAYFCQcKBgYGCwgKBgULCgcLCAYJBwcMDggIDAkGBgcICQgJBgYJCAwICQcFCAcJDAcICQgIBwcHCAgIBwcKBwkIBwsHCAkNCAUJCQkKCwYHBwsFDQYJCQkGCQgICggJCAoJBw0ICQoGBwoGBwgHCQkIBwgODAgIBwsJCQYIBggGBgsHCQcMCQgGBwUHBwcHDQoICAgGCQcMCAsGCAYICggHCQYJBwcHDQgGCQkOCAoHBwYHBwUGCQYJBwYICAgGBgkICQYICgsIBggFBggHCAgECgsQBwgHBgYFCQsHBwYGBwoHCAYGCQYKCwYHCgYHCAYICAoGBwUICggHBgoHBwsGCQgHBwYIBwgFCAcIBwgJBwgHCAcGCggLCAcJCgYKCAcHBwYHBw4GBwgHCAkJBwYICQcHBggLDwgJCQcOBgsICQYGCAYGBgcGCgkHBwsHCQkJCQcIBgkGBgkKCQgHBwkLBwkKBggHBgYFCQkICgUICAoICAYJBQcHBgcIBwYGBwcHCAYIDAYKBwkHBwUGBgcIBQYGCgYGBgcJBwYFCAYHCAoICAkGCQcGBgYLCAwIBwoJChAHEAkHCQUICAcIBQcIBQcHBggGBQkJCAcICAoLCgkGCQYKCA0JCQcHBgUHBwsHBQkGCAgIBgYICAcGCAsHBwUICgsJBwsGBgcKCQoGBgkIDwkHBgkGBggGBwgHBgYICwYGBgcJBgcHBwgIBwYKCAgICAkGBwgJCQgKCQcLCAwICAYIBwcKBgYJBwcGBwgHBwcHCgoHBggGBggIBggHBgYJCAcHCA4HCwgGBgYKCQgGBwsJBwcKCAsIBgYJCgsHBwUGCAgJBwcJCAYIDAkIBgkFBgYOBwkLCAcIDAoGBwgICAgFBwgJCQ0ICAsHCQkKCAgHCAcHBwUHCwoGBwkGBwYJBwUJCAUFBggIBggJCgYICAcJCQkKBwcIBQYJBwoGCAkKCAcJBwcLBwgJBwYHBwkKBwkIBgkHBgUHCAgIBwgJCAgHBgoKCAgICQcHCAcKCAcHBwcHBwcJBggIBwgHCQgHCQkJBQYJCAYIBwYFCQkJCgcIBgcIBQcOBgcHDQgFCA0JBgoHBAkJBwcICAwICgcMCgYJCAcKCQYJCAcKBgcHCAgJCAgFCQgJBwgLCgkHDAcGBQgICAoJBQcIBggIBQYGCAsIBQkICAkHBgkGCgcGCggHCAcGBgcGCwgKBwYKCQcIBggJCQgGBwcHBwcICQ==	100071
LONGS	LONGS_P10_SP24_POP0	10	24	0	CHAQABgCIAiCBwYYCiAYMgA=	0
LONGS	LONGS_P10_SP24_POP1	10	24	1	CHAQARgCIAiCBwwQARgKIBgyBKL0lAQ=	1
LONGS	LONGS_P10_SP24_POP10	10	24	10	CHAQChgCIAiCBygQChgKIBgyILXkVJiYKvnhD/vmgAPhrgXmm23dsVOD8Q6omI0B66IN	10
LONGS	LONGS_P10_SP24_POP100	10	24	100	CHAQZBgCIAiCB68CEGQYCiAYMqYC0M8Nx9IHnvsHtYQBkukCtbMCjM4O5vgL1IMQvtsG72KyuwXJxAPpuAe+iAuH9A354Q/V7gWZELa8A/nKBNu6BNCGJaGlB9JS8AOF2hixwA/H6gKFvw7ErwWy4xz63QHAnAygwAe6xw7c4grCxwWQ0QKxjgvq9AOMqAj00QmxyxHE2QXMlRLTuAvCowOuoBT14wnb9RXOpgmplRGwhQfhrgXb0jH4pQWf5gLPwg2QswuyxgLwrgGH3gjs8w3/5gq59waxzx28tR24zgblkAGZxAqFnAOiGomSBPhc0s8GwqMFtb8BlYEB0I4PxNgInfcZ8vALhsAf598E7qMI58IFwoUKmK0J0/UDnN0FgOwCtbAC06UPttQEi6cE9Z0auI0I7uEcxMQH	100
LONGS	LONGS_P10_SP24_POP1000	10	24	1000	CHAQ6AcYAiAIggeHCBgKIBgqgAgAAgIDAwEAAAAAAwIBAQAGAgACAAYCBAECBQMCAgMCAAEEAAQAAgAAAQAAAQABAAAAAwQAAQEAAAEDAAADAAUDAgMAAQIAAAAAAAABAAAEAwIDBAMBAQAAAgEABgAAAQAAAQAFAQALAgMGAAAAAgIBAAQAAAQABAAAAgIFAAMEAQICAQABAAACAAACAAABAQEAAAcDBAACAAMFAAoBAwQHAAQBAAQEAAABBAUABAAAAAAAAAEBAAAABQAAAgABAAICAwgAAAADAgEHAQUAAQQAAQMAAgMABAEAAQAAAQIAAwAHAQAAAgIAAQACAQIBBQAAAAEBAQACAAICAAEDAAEBAAQAAgICAQEAAAYCAAMAAgECAwYAAgAAAAECBgEAAgQFAQACBgIDAQIBAwEBAgAAAAABAgcABQECAwIDAAIAAwACAwIAAQEAAAMBAgABAAAGAAEAAAEAAgEABgYCBQIBAQEABgACAgICAAEABQQBAQABBQQDAQEAAgIAAQMBAQQAAQAAAgEBAQEAAAEEAgECAAUAAgABAwQAAwMAAQAAAAAAAAEEAAEBBAAAAgEBAAABAwYAAAIBAQEABAICAQEBAAQBAgACAgAAAAAAAAIGAAEAAgIBAgAABAEDAwAAAwABAQAAAQEBBQAAAAACAgUAAQICAgAAAgIBAwUAAQMAAAIAAAADAAAAAQIBAQIBAQECAQUAAgEBAAADAwADAQMDAgIGAgAFAgQAAAAAAAIBAQEAAwAAAAAEBQEAAAAAAQEABAAAAAEBAAMBAAEEAAMAAAIAAQIBAQQAAQAAAwMEAgEDAAABAAEBBwEEAgAAAAAEAQADAwAAAAEAAgEGAQMAAgEDAAABAgAAAgIBAQABAAMFAAECAAAAAAEBBAEAAQAAAQUDAAABAQAAAQMAAQAAAgIEAAEBAAIAAAABAwACAQECAgcAAAEDAQMAAwACAQABAQEAAAQCAAAAAwIAAAMBAAMAAAIDAwEBAgMDAgEBAAQABAACAwEDAwIBAgEEAAQAAQACBgIBAgIEAAEBBAABAgIBAAEAAAIAAAIBAgMBAAAAAAAEAAEBBQIAAAIAAgIEAQMBAAICAAAAAQICAwMDAAEBAQACAgIAAgIAAAADAgAAAAIBAwIBAQEAAwAGAgABBAYDAwABAQEBAgMHAQIDAQEAAwECAgAAAAEAAAABAAMBAAECBwACAgIBAQABAAACAwUAAAQDAgEEAAEAAQAEAAIEAgADAAAAAAEDAAIBAgADAAAEAgEAAgICAQIAAAEBAgMAAgAFAQIAAwABAggAAAAABwABAAMBAgAAAAUAAgEDAAMAAAADAgQCBgAAAAAAAAYAAAIAAAMCAwIDAAAB	1004
LONGS	LONGS_P10_SP24_POP10000	10	24	10000	CHAQkE4YAiAIggeHCBgKIBgqgAgFAgIEBQQEAgMFBAYGAwYGCgIGBwcKBQMGBQMGBAUEBAUEBAQCBQYEBAUEBgQDBAYDCQQDBgQFBQMFBQMEBAUGBQYDBAgEAgYFAQYEBAMGBgYDBAkFBAMCBgQDBgcEBAMEBAUFAgYLBAoGAwUEBAMDAwQFAwQFBQcCCQQFBAMFCAMFAgMFAwIDAwIDBAUDAgQGBQcDBQUEBAgFAwoDCAQHAgUEAgUEBQMEBQcCBQMDBQQIBgUCCQIEBQIDAwYEBwIEBQgECgMGAgYHBQcGAwUDBAQMBAYECQQDAggFBAYDCwQHBgUJBAQFBAMDBwUGBgcDBAMIBQUEBAYHBAMDAwIJBAcDBAQCCAUCCQYEAgMEBgMDBQYFBAMEAwMFBgQDAgQGAggEBgYEBwQDBQQEBQQEBAYCBQcDBQQEBAcDBAMHAwMEAwMCBQQGBgMDBAMEAwQGAgYDBAUEBAYFBwYHBQIIBwIFBgMCBAUEBAMFBQkCBQMHBwQEAwgEBQMHAgcHBAQFBQcBCAMFAwcEBAIEAwYCBQUCBAYCBQQJBAUCBwYDBgMGAwYGBgQGBwMHBgYJBAMEBAYGBQYDBQMBBAUEBgUEBAQDBAMDAgQJCQUEAwgICQYDBAYDBAIEBAYFAwUFAwMGBQUHAgYEBgQGBQIGBwUEAgMFAgYEAwMEBgUCAwQHBQIGAwUEAwUDBQsIBwQGAwUKAwUQBQUFAwYDBAMDAwMDAwIGBAYFBwQIBQgHCQMEAgQEBgoCBQkEBQQEBQQDBAUDBQQDBAcEBQMIBQQEAwYEBAMEBggEAQQDBgQHAwMEBAQDAwcDBQMDBwUHBAUDAgMEBgMEBAUFBAUCAwUHAwQIBQUDCQUEAgMDBAIJAwYFAwQFBQQHBAoEAgQCBAMCAwUFBAUFBQQBBAUCBQYEAgYEBAQEAgQDBAMDBgQCBgQEBQQGBQcGAgIGBAQEAwMFAgQFBAUGBAkFBQUEBgMFCQYDBQMGBAUFCQQEAwYHBgUCAgQIBgUGBAkEBgUCBAUFBQYDCAMGBgcGBQcFBAMHBQMHAgIGBAUEAwUFCAUFBQMJBAMIBgMEAwQDBwUCBAIFAwMEBgoDBwMEBQMGBAYDBAMFAgYDAwMDAwMEBQUCBQYFCAMFAwYGAwQFBAEEBgQGBgUDBQYFBgUFBQkCBAYHAgMHBQMDBQQDBgUEBAUDAgMHBAQCBQUFBwcFAgYEBwcDBAUDBgUEBwQEAwQEAwMEBgQEAgwEAwUFAwQGAgUFAwIFBAUEBgMEBAMEBAUCBgcEBQUCBAMDCAQFAwQCAwYDAggBBgIFBwYCBQgCBAUDAwYKBAUFAgMDAwQDBwQKBgMGBgMEAwYEAgQFBgMCAwUHBwUJ	9824
LONGS	LONGS_P10_SP24_POP100000	10	24	100000	CHAQoI0GGAIgCIIHhwgYCiAYKoAIDQYHCAUICQgJCQoHCAgICgoJCAsHCgcJCAYIBwYHBgkICAcJCAgIBwoHBwgHBwoMCgkFBQkHBwYHCwkIBgcGCQgLBggJBwcGCAYICAcICAgICQcJCAcICwoHDQgHDAYFCQcKBgYGCwgKBgULCgcLCAYJBwcMDggIDAkGBgcICQgJBgYJCAwICQcFCAcJDAcICQgIBwcHCAgIBwcKBwkIBwsHCAkNCAUJCQkKCwYHBwsFDQYJCQkGCQgICggJCAoJBw0ICQoGBwoGBwgHCQkIBwgODAgIBwsJCQYIBggGBgsHCQcMCQgGBwUHBwcHDQoICAgGCQcMCAsGCAYICggHCQYJBwcHDQgGCQkOCAoHBwYHBwUGCQYJBwYICAgGBgkICQYICgsIBggFBggHCAgECgsQBwgHBgYFCQsHBwYGBwoHCAYGCQYKCwYHCgYHCAYICAoGBwUICggHBgoHBwsGCQgHBwYIBwgFCAcIBwgJBwgHCAcGCggLCAcJCgYKCAcHBwYHBw4GBwgHCAkJBwYICQcHBggLDwgJCQcOBgsICQYGCAYGBgcGCgkHBwsHCQkJCQcIBgkGBgkKCQgHBwkLBwkKBggHBgYFCQkICgUICAoICAYJBQcHBgcIBwYGBwcHCAYIDAYKBwkHBwUGBgcIBQYGCgYGBgcJBwYFCAYHCAoICAkGCQcGBgYLCAwIBwoJChAHEAkHCQUICAcIBQcIBQcHBggGBQkJCAcICAoLCgkGCQYKCA0JCQcHBgUHBwsHBQkGCAgIBgYICAcGCAsHBwUICgsJBwsGBgcKCQoGBgkIDwkHBgkGBggGBwgHBgYICwYGBgcJBgcHBwgIBwYKCAgICAkGBwgJCQgKCQcLCAwICAYIBwcKBgYJBwcGBwgHBwcHCgoHBggGBggIBggHBgYJCAcHCA4HCwgGBgYKCQgGBwsJBwcKCAsIBgYJCgsHBwUGCAgJBwcJCAYIDAkIBgkFBgYOBwkLCAcIDAoGBwgICAgFBwgJCQ0ICAsHCQkKCAgHCAcHBwUHCwoGBwkGBwYJBwUJCAUFBggIBggJCgYICAcJCQkKBwcIBQYJBwoGCAkKCAcJBwcLBwgJBwYHBwkKBwkIBgkHBgUHCAgIBwgJCAgHBgoKCAgICQcHCAcKCAcHBwcHBwcJBggIBwgHCQgHCQkJBQYJCAYIBwYFCQkJCgcIBgcIBQcOBgcHDQgFCA0JBgoHBAkJBwcICAwICgcMCgYJCAcKCQYJCAcKBgcHCAgJCAgFCQgJBwgLCgkHDAcGBQgICAoJBQcIBggIBQYGCAsIBQkICAkHBgkGCgcGCggHCAcGBgcGCwgKBwYKCQcIBggJCQgGBwcHBwcICQ==	100071
LONGS	LONGS_P14_SP15_POP0	14	15	0	CHAQABgCIAiCBwYYDiAPMgA=	0
LONGS	LONGS_P14_SP15_POP1	14	15	1	CHAQARgCIAiCBwsQARgOIA8yA52FAQ==	1
LONGS	LONGS_P14_SP15_POP10	14	15	10	CHAQChgCIAiCBx8QChgOIA8yF5kVxgr4A5pgrAG+WquxZvyaBf92wOkI	10
LONGS	LONGS_P14_SP15_POP100	14	15	100	CHAQZBgCIAiCB9oBEGQYDiAPMtEBswP0A8gB1AP+AtgFGKACjgj4A7wBBIICjgGiCf4BiApa0AOsAdAHoguyAVTkAu4J/AXuAqoIvgWwCKwBtAyqAYoEvgMsmAKWBt4BtAf2C26EARj8AjAg5AOWAr4G/ALwB5gBugPqBZICTOoD5giEApgH3LE/gUi/FoLoAr5nhVi9WP+4Av+qA8EFv8UBgpgEvm+APMB0gZACwEL/TMO6Af2GAoCiAYDIAsSJAfywBMLHAcPUAfvlBIE1/wiAbsBdwI8HwHyDS/1MwckBwSL+tAQ=	100
LONGS	LONGS_P14_SP15_POP1000	14	15	1000	CHAQ6AcYAiAIggf5CxDcBxgOIA8y7wstHgIQCrICGpgBDng+DgQEFgpGHHgQNAyuAVrCAQQGUJIBEooBDhiKASDuAWhACBQCIi4EGGAomAFoAiaQARakAdgBTl4eCgpEOhIuCnKeAh6OAS4ECIIBXBwOHAQOUjRIeAgMEhoCJg4C5AEcbmxOLiA4iAEGBBhqDAReBFIgVDYwoAEYqAJCeCwIkAEiXFqyARouDq4BGnA8SGYqMASIARZQLBgeMnYGGDAWOAQIJCAYpgEWWGQOHF46EFAmwgEoEugBblg8EjwoLAImIj5MLooBAiCOARAWDBK0AVAOXAIC7AEghAECClJMTtgBSuYBHAY6JCRQLoABDgp+KkJ8jAEwJrICEggEFDY4HhKIAUKAAVIaZigiqAEsDFZeZmZeigMwJgwmQAICKCICXBQqTGAKtgEwKkIICLoBcCieAR6wAyAMKAQqBEQIQmgOUCx+BEwgHhgCEi4IAnQ8bAIIIsgBLggaCIQBXmI6rAFwIhBChAEGBFAO0AEQMqYBPlwWmgIkBrYBmgFUHBwYIByCAT6EAZABIkiiASpiJi5uBgwiLCQYMAhUiAFGHgQwDBQ0MBQmCpwBLkAkDg4eKEBEBjgaBhpqxgESBhgeJrABDHIyWFA8BigWHjauARwQHgYopAIyHnzaAQYoJh4iBDACBmBWCCAODIoBTBJuFkKEAR6gAgQElgE6AjwcIgIMJMgBHHISEBYoEBQ+PnZ+tgFMRDpcOhw2Ah4MQA52NiouNARGEihQKBDkAUwudhhCFhTmARQu4AMYEBoWcs+hPoUM9yP/CcAcwgq+HcEBvwjABsULvBpCvwPCEv0EvxbBEEW7EcADgUD/Gr8jgRm/A4EYvw+FCLwJgQf+GYEDgUq/Cf8HwEHDAf4G/wuAB8FHxAn7CoANwCPBBsANgQmAA74DwSG/OcIGggX8DYATwCPAGMECgSj/EsADvwXAB4ASgQ+AA8AHgAODCf0EwQyABr8IwBCADoAK/wTABYEZwAa/ecBBQ4IDuwLCBH7AIMATgQPABf8ewASBAb8XwBGABoMr/RjACoIKvw6AD4EUQYUH+ATAGsACgQH/B8AOgAPANsAcgBvBBIEpvgSADIEIggj9JIA3wASABsAGgECADYAQwCbABMAdwQX/AsAHwAFCv1DBBL4agAOAF4AigA/DAv8HQb0BwBaACMAUwxG9FMAQgC2DDv0UgAiABYEGgBP/IcEGgw39D78HgAPAAcAMwA6BE4AK/yGADsEGgAyCA70owAbAC8APwBTACYAXgCeCAsAN/g7AEIUTgAS7BYACgxH+Vr8DwRyALj/BGL8CQr4FgC/AEcIGvwO/AcEGwArBCMAHvw6/DoIC/g3BCL8BgDzAAsACgDLABIEYvwnCDD7BGP8bgRm/DcAxwQSEH70IvgfAAsAWwAfCC78DhAj7A8ATgxp/vh3EIvwSwAWACMASxQv7H8IUgBr+HcEC/weAAcEIxAe/AfwDgAeABIAYxEO8B4BQQMAlggjAA4QJ/Ab/Yb8DgBrBDb8HwBCABIICwRP+L4AnwRe/A8APwAa/KsBSgAKAC4ANgAGBA/8Dwhg+hQP8BL8cwSq/GIMCvQnBS/8LgASAC4EOgRf+B4EFwATENrwEgBXBIn/AFIAH/w+AIYABwRS/CoEaP4AfghCBA70OgwX9GMAOggK/JMAC/wPAAoICvjrBGf8XgBCABMAGwQf/C8ACwA7BE/8KgSnAF4AJ/w/AHsIW/hDBFP8TgByABIAuxSN8/xfCFv48wA6BCb8NwiaACb8FhAP9Cb4egQaABf8ewAWCCL8Nwwi8FcAFwAiDDr0HgALBBoIC/jyCIP1NgQ3/EMECvwfAEYIWvgzBFcAGvxLCBr4TQMEMvxDACMAEwyC9H4EK/wXABcAVwALBA4AFgA//D8ARwRDAFP8KgBvABIAKwATBMr8Kghj+CoATwCqBA78ZgC6AB4ANgBzCML4HgAaALsAUwRbBBf8nvyGDDb0zgB+AIMAMgAPAAYAOgDjABIEX/xXBEsAq	1003
